Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
402,Callum Wilson\Callum-Wilson,eng ENG,FW,Newcastle Utd,29-213,1992,2.7,2,10,4,40.0,3.72,1.49,0.20,0.50,11.7,0,0,0,1.8,1.8,0.18,+0.2,+0.2,Matches
403,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,25-238,1996,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
404,Yoane Wissa\Yoane-Wissa,cd COD,FWMF,Brentford,25-025,1996,0.6,1,2,1,50.0,3.46,1.73,0.50,1.00,7.0,0,0,0,0.2,0.2,0.13,+0.8,+0.8,Matches
405,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,29-295,1991,5.7,1,12,4,33.3,2.12,0.71,0.08,0.25,11.6,0,0,0,1.9,1.9,0.16,-0.9,-0.9,Matches
406,Freddie Woodman\Freddie-Woodman,eng ENG,GK,Newcastle Utd,24-208,1997,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
407,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,29-001,1992,3.3,0,2,0,0.0,0.61,0.00,0.00,,20.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
408,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,31-340,1989,0.4,0,2,0,0.0,4.62,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
409,Ashley Young\Ashley-Young,eng ENG,DFMF,Aston Villa,36-081,1985,3.0,0,1,0,0.0,0.34,0.00,0.00,,13.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
410,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,28-322,1992,6.0,2,7,1,14.3,1.17,0.17,0.00,0.00,22.0,0,2,2,1.9,0.4,0.06,+0.1,-0.4,Matches
411,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,24-287,1996,0.6,0,1,0,0.0,1.58,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
412,Hakim Ziyech\Hakim-Ziyech,ma MAR,MF,Chelsea,28-193,1993,1.1,0,3,1,33.3,2.73,0.91,0.00,0.00,24.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
413,Kurt Zouma\Kurt-Zouma,fr FRA,DF,West Ham,26-336,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
414,Martin Ødegaard\Martin-Odegaard,no NOR,MF,Arsenal,22-285,1998,3.8,1,2,1,50.0,0.53,0.26,0.50,1.00,26.8,1,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches
